Total number of sentences: 8
Embedding dimension: 384

--- Sentence Embeddings ---
  7.87889061e-04  9.40740779e-02  5.84135652e-02  3.42918113e-02
  3.96340787e-02  2.88506933e-02  3.65053602e-02  3.85775082e-02
 -7.38344267e-02 -1.88835487e-02 -5.07230349e-02  3.95949706e-02
  4.45241518e-02 -1.38504595e-01  2.97369715e-02  4.94918153e-02
  2.37613497e-03  1.12715373e-02  2.45549325e-02  1.56507436e-02
 -4.97791991e-02  3.93828005e-02 -9.11614224e-02 -8.64062179e-03
 -2.01594569e-02 -3.34969796e-02 -3.81300189e-02 -9.05773975e-03
 -2.37939507e-02 -6.76800460e-02 -6.58738939e-03 -8.06906968e-02
 -9.04414952e-02 -5.10062799e-02 -3.85522284e-02 -5.31588309e-02
  8.07128788e-04  4.04376872e-02 -7.47201405e-03  2.92443130e-02
 -2.69032419e-02  4.60105762e-02  5.02617210e-02 -3.20347361e-02
 -5.70946299e-02  2.82562077e-02  1.55601492e-02  5.35027683e-02
 -3.25128920e-02 -6.86457753e-03  3.88533734e-02  2.70444956e-02
 -2.54731812e-02 -4.79407012e-02  1.75077841e-02 -1.42207215e-08
 -6.09383546e-02 -3.94111557e-04  1.78044178e-02 -2.52343491e-02
 -6.77081873e-04  3.08898017e-02 -3.24014872e-02  1.15318425e-01
  4.73677926e-02 -7.01914281e-02  1.12981781e-01 -5.75269163e-02
  4.71639819e-02 -2.90593673e-02  1.05509266e-01 -4.21816157e-03
  1.24107942e-01 -3.43748853e-02 -5.54315699e-03  9.50012133e-02
  4.89104800e-02 -1.96005590e-03  7.31251910e-02  5.48750795e-02
 -9.06909704e-02  3.15215439e-02  4.70446721e-02 -3.23775038e-02
  9.09022540e-02  1.39961522e-02 -1.53157208e-02  9.66218412e-02
 -8.06934014e-02 -2.85153016e-02  2.65540276e-02 -5.52828647e-02
  1.12113893e-01 -1.13817170e-01  3.11767519e-03 -1.29828276e-02
  3.22516859e-02  1.76049210e-02  1.04205627e-02 -9.44950711e-03
  1.62462927e-02  9.43066180e-02  1.49967492e-01 -7.48438910e-02
  1.22169405e-03  8.49383511e-03  1.03863468e-02  3.32912728e-02
  5.89760467e-02  3.94523889e-02  6.52856156e-02 -4.37258221e-02
  1.57430442e-03  3.68738547e-02 -2.93902289e-02 -7.67897535e-03
  8.49049613e-02  2.15973053e-02 -1.82534885e-02 -4.35532741e-02]

Sentence 5 : The new movie was very interesting.
Embedding: [-8.47523957e-02 -4.87358347e-02  8.37047584e-03  2.44297879e-03
  5.01430454e-03 -4.00739163e-02 -1.52618038e-02  1.73133402e-03
 -1.47706019e-02 -3.10992356e-02  4.00260463e-02  1.10679761e-01
 -5.86779453e-02 -6.62563078e-04  1.28609696e-02  5.31749160e-04
  1.06209897e-01 -9.09244269e-02 -3.44207510e-02 -7.05811530e-02
 -6.50440296e-03 -3.53295058e-02  8.10514614e-02  2.34111454e-02
 -4.40506004e-02 -2.08477639e-02  6.70415238e-02 -9.36568994e-03
  3.64432409e-02  2.60630790e-02 -2.00789589e-02  1.63264215e-01
 -5.05134873e-02 -3.20382081e-02 -4.10982072e-02  3.50297126e-03
  7.51121640e-02  5.53961061e-02  5.10787684e-03 -2.37719826e-02
 -1.36823505e-02 -4.89579476e-02  1.16205104e-01  1.28706833e-02
  2.74453200e-02 -4.84974906e-02 -2.74937972e-02 -3.42140123e-02
  7.65424296e-02  1.01295374e-02 -5.46094589e-02 -1.97710115e-02
 -2.94392295e-02 -9.79726762e-02  2.96269171e-02 -5.88413551e-02
 -1.39647862e-02 -6.45029396e-02  4.60476093e-02 -8.28219876e-02
  2.70522032e-02  9.64612700e-03  7.03218281e-02  1.47431837e-02
  6.06696792e-02 -1.15621358e-01 -4.67279591e-02 -1.48027986e-02
 -3.85218337e-02  1.77930016e-02 -4.95993271e-02  4.88040559e-02
  3.95353027e-02 -7.36437589e-02  3.00239474e-02 -2.03342084e-02
 -2.54337955e-02  7.15757459e-02 -2.90738307e-02 -2.20191684e-02
  7.14632794e-02 -1.53404713e-01 -3.52129377e-02 -2.21366398e-02
  2.45587081e-02 -2.05160957e-02 -1.61007326e-02 -4.90864590e-02
 -4.06942405e-02  9.79871228e-02  1.58371180e-02 -1.28245039e-03
 -3.78275774e-02  4.03764211e-02  2.00993214e-02 -4.42117862e-02
 -2.56803855e-02  8.03241432e-02  7.84440115e-02  5.69460243e-02
 -1.61969829e-02  4.59268391e-02 -3.58936042e-02  3.06717474e-02
  7.12493882e-02  1.84606563e-03  9.07173380e-02 -3.84643190e-02
 -1.64897814e-02 -2.23445296e-02 -8.61799624e-03  4.60328050e-02
  4.52312864e-02  3.19960229e-02  1.68005459e-03  8.71679857e-02
  8.03374276e-02  3.73434536e-02 -7.51083866e-02  5.20143509e-02
  1.08867489e-01  1.60265714e-02 -6.89492002e-02 -2.62639411e-02
 -3.17097604e-02 -1.19542200e-02  2.55947355e-02 -5.37534171e-33
 -2.62680780e-02 -1.93698183e-02  2.17874106e-02  7.50073940e-02
  2.80685574e-02  7.80988345e-03  2.58524846e-02  3.14065740e-02
 -6.27733544e-02  1.61619578e-02 -1.64888613e-02  1.46581549e-02
 -2.19005737e-02 -5.85401915e-02 -8.23916122e-02 -1.79089233e-02
 -1.42655939e-01 -1.23629319e-02  6.22226521e-02 -2.20146105e-02
 -2.17667278e-02  1.48350611e-01 -1.42458538e-02  9.70428716e-03
 -6.83757430e-03  5.84874898e-02  3.46951261e-02 -1.12880059e-02
  2.11029965e-02  3.83272022e-02 -6.38702363e-02  5.11415787e-02
 -2.28253268e-02  2.02166270e-02  3.88975698e-03 -6.99066883e-03
 -5.31269982e-02 -9.28883478e-02  2.41880007e-02  5.33077791e-02
  4.94992584e-02  2.52798721e-02 -7.62865245e-02 -2.30766367e-02
 -6.18355870e-02  2.21548751e-02 -5.51263196e-03 -1.63267814e-02
 -1.17603806e-03  2.57318001e-02 -1.49900485e-02 -3.29991318e-02
 -4.10982743e-02  8.74620769e-03 -2.70709172e-02  5.64088896e-02
 -3.77539694e-02 -1.35489991e-02  8.80853757e-02 -6.53374344e-02
 -1.20332288e-02  8.34514052e-02 -6.71931030e-03  6.50036409e-02
 -2.39313431e-02  1.09000601e-01  4.33430895e-02  8.08092020e-03
 -1.51187461e-02  4.75127622e-02 -5.40695637e-02 -2.36006826e-02
 -2.23906264e-02 -5.13486005e-02  3.35871652e-02 -1.54654514e-02
 -9.65421367e-03 -2.22851094e-02 -2.04966739e-02 -6.32116944e-02
  3.56175303e-02 -2.15352364e-02  6.09459244e-02 -2.12271474e-02
 -5.39498366e-02 -1.59634780e-02 -1.30609637e-02 -2.04697680e-02
  5.47406590e-03 -2.07492467e-02  5.82514331e-02 -6.31623641e-02
  5.58286346e-03 -3.27850021e-02  5.23008630e-02  4.01137117e-33
 -2.23825071e-02 -6.60230368e-02 -6.07591644e-02 -1.04802800e-02
 -7.36935884e-02 -1.69356279e-02 -9.73579064e-02  5.41117862e-02
  2.93351021e-02 -8.34496983e-04  5.67282401e-02  1.46244550e-02
  2.55131479e-02  1.37016168e-02  6.84907064e-02 -2.18140706e-02
 -3.54808047e-02  1.43165216e-02  2.42671426e-02  1.11037850e-01
  5.03472798e-02  7.12622190e-03 -7.58534446e-02 -6.16047345e-02
  9.80607495e-02  6.01249449e-02 -6.65015215e-03  2.80462820e-02
 -1.47161754e-02 -7.73062706e-02 -4.94042188e-02 -3.14810984e-02
 -5.24180084e-02  3.39249969e-02 -4.73546386e-02  8.03823322e-02
  6.64962754e-02 -9.31354985e-02  3.80046256e-02 -1.18740844e-02
 -9.95064341e-03 -5.72211519e-02  3.77356564e-03  3.86973210e-02
 -4.12034942e-03  2.18099412e-02  2.39818473e-03  8.51935893e-02
 -4.18438502e-02  1.38454847e-02 -1.95660200e-02  2.55173985e-02
 -1.94883384e-02 -4.70108129e-02 -4.16864976e-02  7.44706467e-02
 -9.48430412e-03  1.00112148e-02  6.41918778e-02  4.84386366e-03
 -8.47422555e-02 -3.15048471e-02 -1.09026581e-02 -4.63377349e-02
 -2.33375188e-02  9.69361514e-03 -7.44696259e-02 -1.91327650e-02
 -6.60582557e-02 -2.26037744e-02 -6.49291351e-02 -3.23703103e-02
 -1.06910244e-01  4.84638400e-02  2.73815319e-02 -5.11642396e-02
  1.06344447e-02 -5.28334379e-02 -3.95385129e-03 -9.77329910e-03
  1.75791117e-03 -2.48968937e-02 -7.89709482e-03 -1.26050524e-02
  8.52420852e-02  1.69738591e-01  1.50294388e-02 -5.85520118e-02
 -6.58663176e-03  1.76654067e-02 -3.93421575e-02 -6.52217343e-02
  1.17852176e-02  5.04998863e-02  1.40626840e-02 -1.67238454e-08
 -9.94794257e-03  4.09220159e-02 -1.93331726e-02 -3.81768830e-02
  1.45154353e-02 -2.77180467e-02 -1.05349660e-01  1.25145495e-01
 -6.49254546e-02  1.12289682e-01 -5.54501684e-03  2.65426729e-02
  6.25740737e-02  9.74749252e-02  2.36752722e-02  7.76526928e-02
  1.03413142e-01 -4.84487154e-02  1.09688600e-03  3.71930711e-02
  5.63352881e-03  2.50411537e-02  7.37353116e-02 -1.94920078e-02
 -1.77791119e-02  3.11185848e-02 -5.62535152e-02 -1.02229856e-01
  4.19402942e-02 -1.07398294e-02 -1.37068741e-02  3.82222123e-02
 -4.35373597e-02  4.34154123e-02 -6.20032772e-02  4.84305853e-03
 -3.27554718e-02 -2.86650341e-02  8.54528546e-02 -9.31565091e-02
  5.00235707e-02  7.08074868e-02 -4.31793965e-02  3.88358086e-02
  7.24271983e-02  4.22094502e-02  6.55701309e-02 -9.04559568e-02
  7.03261467e-03  2.17614863e-02  9.06858891e-02  1.95912048e-02
  1.42164412e-03 -3.26822838e-03  1.11507967e-01  1.12181762e-02
 -4.07462269e-02  2.03090142e-02 -1.65935773e-02  5.87894283e-02
  7.06373677e-02  9.06926300e-03 -1.16582494e-02  6.63025230e-02]

Sentence 6 : I like playing cricket.
Embedding: [ 4.25363779e-02  8.85688420e-03  2.30969934e-04 -1.99648309e-02
 -1.24624828e-02  1.55886821e-02  7.18780383e-02  1.12093724e-02
  1.86784733e-02  1.51844621e-01 -1.91088654e-02 -1.16863921e-01
  2.09989818e-03  5.99510334e-02  1.41029462e-01 -5.10375435e-03
  1.96732511e-03 -6.81459308e-02  2.14728210e-02 -2.48787384e-02
 -1.12815522e-01  1.21349864e-01  4.33225073e-02 -5.35657890e-02
 -8.80128762e-04  3.15338075e-02  3.41477478e-03  3.83650213e-02
 -4.26904261e-02 -3.81250195e-02 -1.44958962e-02  9.78007615e-02
 -4.72161919e-02  3.75810340e-02 -9.14959610e-02 -2.68293172e-02
 -1.13722670e-03 -4.85868519e-03  7.32089356e-02 -1.65133812e-02
  6.52485620e-03 -2.28832792e-02  7.67697096e-02  2.14706473e-02
 -6.79823011e-02  3.36878821e-02  2.84091826e-03  1.12024099e-02
  6.70283139e-02  7.31923524e-03  1.12874746e-01  4.31599915e-02
  6.38514012e-03 -5.32802241e-03  7.85571784e-02 -6.17458969e-02
 -4.09599952e-02  7.43446797e-02  1.39674675e-02 -4.79863323e-02
  6.68967813e-02  3.84473540e-02 -2.38164477e-02  4.80042957e-02
  4.07846458e-03 -6.31997809e-02 -2.00819392e-02 -6.58951141e-03
  4.37798761e-02  2.55129319e-02 -3.22441347e-02  3.00580636e-02
  3.36562172e-02  1.71565861e-02 -8.74409685e-04  8.58697295e-03
  3.64215113e-02 -3.21193486e-02 -2.69129723e-02  1.53986793e-02
  5.75682102e-03 -4.45613712e-02 -1.47066424e-02  4.12897617e-02
 -2.60955673e-02 -1.26770169e-01  1.77445840e-02  2.68383119e-02
 -1.54723087e-02 -3.46648768e-02 -4.27742815e-03  4.99124974e-02
 -1.15660783e-02  3.37858982e-02 -7.58680180e-02  3.77478562e-02
  3.57472314e-03 -1.29632500e-03 -6.47117123e-02  9.97922719e-02
 -1.04382494e-02 -5.37402881e-03 -3.75398877e-03  1.22627541e-01
 -8.18902105e-02  3.82224955e-02 -1.03771701e-01  4.54786979e-02
  6.03113621e-02 -6.45314083e-02 -4.41947840e-02  3.36008631e-02
 -6.59747496e-02  1.90657247e-02 -3.23377289e-02  5.84294908e-02
  3.55809252e-03  4.49860133e-02 -9.04302020e-03  3.69140320e-02
  1.25825126e-02  3.35555188e-02 -5.75219244e-02 -1.60661489e-02
  3.17119919e-02 -1.88818816e-02  3.76514979e-02 -5.37892697e-33
 -4.39644381e-02 -9.24391299e-02 -5.15571190e-03 -2.42319275e-02
 -4.87994868e-03  4.41502174e-03  4.30287980e-02 -2.18377747e-02
 -2.32765898e-02 -1.88336917e-03  4.52328026e-02  1.68589521e-02
 -3.56393941e-02  3.02531477e-02  6.36311769e-02 -3.43083739e-02
 -5.05470820e-02  3.76620293e-02 -2.11499743e-02  2.81643309e-02
 -7.76590407e-03 -8.39238614e-02  5.30263856e-02  3.29220593e-02
  3.11596859e-02 -2.69703902e-02  1.07473180e-01 -1.43434078e-01
  5.90664819e-02  2.26919539e-02  7.73884952e-02 -2.16617230e-02
 -1.02544025e-01 -4.83200233e-03 -1.24585479e-02 -2.34597567e-02
 -2.48191357e-02 -4.04545069e-02  2.62720622e-02 -1.28168822e-03
  1.71465054e-02  1.78131484e-03 -4.80540469e-02  9.17052198e-03
  1.58600137e-02 -1.11546239e-03 -3.29694599e-02  7.80845061e-03
 -8.08036253e-02  1.90224592e-02  6.94508059e-03 -1.63284335e-02
  7.39142671e-02 -6.91339280e-03  3.81425284e-02 -4.87994738e-02
  2.81934589e-02 -4.08978499e-02 -3.43798213e-02 -1.74795911e-02
 -1.72529090e-02 -4.90648299e-02 -5.23767695e-02 -1.84791479e-02
 -5.29612042e-02  4.73188236e-02  5.23693897e-02 -6.94974735e-02
  2.84004249e-02 -1.13934547e-01  3.01709864e-02  3.18743265e-03
 -1.98648628e-02  2.53755096e-02 -7.86876231e-02  2.26892941e-02
  5.00628389e-02  1.33823194e-02 -1.38519658e-02 -4.96135280e-02
  2.01476999e-02  1.65819786e-02 -2.74734329e-02 -1.54974222e-01
  5.07223830e-02  1.38414642e-02 -7.08520785e-02 -2.03961655e-01
  6.98535815e-02 -7.32348999e-03 -5.38392663e-02 -6.47047907e-02
 -1.41554410e-02  4.17494811e-02 -2.58819871e-02  4.82208023e-33
 -3.63062397e-02 -4.72343154e-02 -6.08198978e-02  3.38167027e-02
 -4.38449299e-03 -2.26400178e-02  4.00029216e-03  3.63754705e-02
 -5.80599299e-03  9.41509828e-02  1.79155450e-02  3.61876041e-02
 -4.99401689e-02  9.36146230e-02 -5.83251892e-03 -4.49675284e-02
  7.83573743e-03  7.61600658e-02  2.10001715e-03  6.17169850e-02
 -9.95603018e-03  3.01452056e-02  6.01938227e-03  2.77016051e-02
  2.32575387e-02  7.61817815e-03 -5.73064536e-02 -1.37118790e-02
 -3.63476314e-02  4.80668731e-02  3.12421713e-02  7.10086450e-02
 -1.47207649e-02 -6.30297810e-02 -3.72919440e-02  3.54212039e-04
  2.15780013e-03  9.05705150e-03  6.85916422e-03  9.42215044e-03
  5.25640091e-03  6.89316317e-02 -1.16603926e-03  4.14117575e-02
  1.82724874e-02 -7.42340554e-03  7.84499273e-02  4.48774323e-02
 -7.71547295e-03 -1.32337344e-04  4.02453989e-02  3.54548395e-02
  1.10556884e-02 -1.07001267e-01  5.03733121e-02  5.05137704e-02
  1.40306028e-03 -1.07566409e-01 -2.56249681e-02 -1.42241120e-01
 -5.46085387e-02  8.41348693e-02 -4.91778590e-02  5.20083010e-02
 -4.39467048e-03  9.69742984e-02 -5.39452992e-02 -7.94135481e-02
 -2.43628528e-02 -4.77639250e-02 -1.31899998e-01 -6.08749017e-02
 -6.21103272e-02  7.28840567e-03 -4.20486741e-02 -1.46328220e-02
 -1.33030871e-02  8.99928659e-02  1.28939124e-02  8.84724334e-02
 -4.42545861e-02  7.96464980e-02 -1.88167337e-02 -5.96624333e-03
 -3.47362948e-03  4.09034379e-02 -4.29455526e-02 -5.90185076e-03
 -2.52549704e-02  2.00320664e-03  8.38072821e-02  4.31422777e-02
  3.85657512e-03 -3.30743790e-02  7.07711130e-02 -1.29904958e-08
 -3.48510519e-02  1.00543620e-02  4.28749919e-02 -1.79409925e-02
  1.36346770e-02  4.19656485e-02 -2.93067303e-02 -2.02068537e-02
  8.56049284e-02 -5.53008057e-02  8.54150429e-02 -2.09165830e-02
  3.51819061e-02  9.89721064e-03  1.36189520e-01  3.20945717e-02
  4.89571504e-02 -1.27538349e-02 -4.14570868e-02  1.28571138e-01
 -1.34593798e-02 -3.63907684e-03  2.51074061e-02  5.10052852e-02
 -3.81373800e-02  5.06944605e-04 -6.18595025e-03 -5.37116490e-02
  2.65052319e-02  6.32365569e-02  1.08480006e-02  8.48812908e-02
 -1.50872720e-02 -1.35520389e-02 -1.33225136e-03 -3.33972089e-02
  1.08865999e-01 -9.20771733e-02 -5.32568945e-03 -5.97137772e-03
 -5.36249429e-02  1.01517506e-01 -5.83459390e-03 -1.36286682e-02
 -2.62247361e-02 -5.23594115e-03  6.97943335e-03 -6.72834441e-02
 -5.21316230e-02 -5.93304075e-02  1.88701588e-03  4.65964302e-02
  2.70802807e-02  1.55419009e-02  3.55275869e-02  3.92129645e-02
 -1.18117444e-01 -1.29419460e-03 -2.69846041e-02  5.92349544e-02
  1.02258153e-01  2.20817011e-02 -2.15361584e-02 -4.11013849e-02]

Sentence 7 : Artificial intelligence is useful in many fields.
Embedding: [ 1.35529283e-02  1.19679468e-02  2.36998256e-02 -2.30627507e-03
  1.99967413e-03  3.44163701e-02  1.61787868e-02  2.96170935e-02
 -2.74754898e-03  2.84360480e-02 -6.36778548e-02  4.76385392e-02
 -7.79667916e-03  3.56583521e-02  6.58923481e-03  2.44727470e-02
 -5.75364977e-02 -2.13105027e-02 -1.36241004e-01 -1.30813316e-01
 -4.32355814e-02  1.26589248e-02 -2.58429535e-02 -7.03328699e-02
 -2.60915123e-02  3.45751480e-03 -1.27939051e-02 -2.95853317e-02
 -1.63769703e-02 -3.18781510e-02  1.32871931e-02  7.79254362e-02
  7.41474852e-02 -3.16512748e-03 -8.67011622e-02  5.73217422e-02
 -4.89461757e-02  1.00900374e-01  5.28190956e-02  1.59802362e-02
 -3.31392847e-02 -4.35505323e-02  5.11198379e-02 -1.92547049e-02
  7.34627917e-02  7.07700551e-02 -9.25882906e-02 -4.26598899e-02
  4.12858054e-02  1.50351310e-02 -1.19626425e-01  2.26379279e-02
 -5.15129557e-03  2.41735801e-02  4.50600535e-02  5.13460934e-02
  2.71649212e-02 -5.19088916e-02 -3.33369407e-03 -4.46809195e-02
  3.04032750e-02 -4.68844511e-02  1.78240016e-02 -3.79526778e-03
  5.81720546e-02  2.11935956e-02 -6.10729121e-02  3.92904412e-03
 -2.14058142e-02 -5.94643690e-02  4.48968448e-02  8.76546502e-02
  1.74756199e-02  2.88917385e-02  4.18499410e-02  5.21824323e-03
  2.70743407e-02 -1.89716574e-02  6.47119805e-02 -9.95844323e-03
  4.15563621e-02 -5.56237018e-03 -3.00356243e-02  3.44546251e-02
  2.42202133e-02 -4.32935730e-02 -2.86737345e-02  1.01481257e-02
 -3.34098609e-03 -9.02454183e-03  6.89770505e-02 -6.40210956e-02
  1.05549404e-02 -6.24505244e-02  3.80708352e-02 -1.42786903e-02
 -1.28368950e-02 -3.64506803e-02 -1.47590251e-03 -1.92245655e-02
 -4.93836030e-03 -9.15020239e-03  1.19360955e-02  3.78101692e-02
 -5.33744181e-03 -2.81477254e-02  9.24637616e-02  2.29822770e-02
  9.15842503e-02 -1.21070318e-01 -9.99737382e-02  5.74819706e-02
 -1.65149271e-02  1.56032282e-03 -1.70203112e-02  2.11569257e-02
  6.32276852e-03  1.18440926e-01  2.25989539e-02  4.16639112e-02
 -2.50079501e-02 -4.74951696e-03 -6.68599084e-03  7.37099722e-02
  3.98097374e-02 -7.55169541e-02 -5.60219325e-02 -2.58168241e-33
 -1.42563730e-01  7.67935999e-03  5.35743646e-02  7.80338421e-02
 -3.79385091e-02 -4.68386486e-02 -3.80388945e-02 -5.01756407e-02
  1.99251976e-02 -3.51743065e-02 -4.81875092e-02  3.73788513e-02
  1.42275942e-02  6.33902382e-03  2.91827116e-02 -1.66318249e-02
 -3.02852783e-02  2.75309868e-02 -3.49648460e-03  4.44197049e-03
  9.96556133e-02 -1.09060198e-01  1.36327473e-02 -2.25420874e-02
  3.84928915e-03  4.20263857e-02  9.16090012e-02 -1.31101282e-02
  2.12490391e-02  7.03517674e-03  3.35501470e-02  7.74818957e-02
 -1.38839677e-01  2.26580836e-02  1.15587851e-02  2.44814344e-02
 -4.37279344e-02 -2.68615223e-02  2.71532424e-02  6.29133582e-02
 -2.86395811e-02  2.95938626e-02  3.38544101e-02 -3.15020718e-02
 -3.53350211e-03 -1.45071158e-02  4.00241800e-02 -4.08211276e-02
  2.74183769e-02 -4.84227613e-02 -1.48576796e-02  4.63580675e-02
  1.29228020e-02 -9.84398574e-02  1.35348082e-01  3.66834961e-02
 -4.64456677e-02  1.35043319e-02  6.47188537e-03 -2.54646838e-02
 -1.45771159e-02 -1.36519810e-02 -3.90601866e-02  3.48472148e-02
 -2.13991269e-03  1.26248717e-01  2.13426203e-02  5.20116836e-02
  4.09361310e-02  3.46504971e-02  2.36274712e-02 -1.83403352e-03
 -4.06477787e-02 -3.12747471e-02 -7.97937810e-02  3.02558970e-02
  2.85233855e-02 -1.34673312e-01  4.23819423e-02  3.61698195e-02
 -7.98935667e-02 -2.67133266e-02 -3.56434137e-02 -2.96186619e-02
  5.83565198e-02  2.98058335e-02  2.85402704e-02 -8.12561885e-02
 -8.25226214e-03  1.51749644e-02 -2.24669352e-02 -1.96106173e-02
 -5.07010408e-02  3.79680507e-02 -6.65814802e-02  3.06079811e-34
 -1.03271775e-01 -2.37346776e-02 -4.83461507e-02  7.36237243e-02
  1.22772092e-02  1.34344660e-02 -4.14016098e-02 -6.34604171e-02
  1.26933251e-02  3.38365473e-02 -6.00925013e-02  2.46585067e-02
 -3.05665974e-02  3.06037837e-04 -3.09846178e-03  9.22983140e-03
 -7.07288086e-02 -1.00098878e-01 -2.47769095e-02  1.96021535e-02
 -1.19029023e-02  9.06901211e-02 -6.31950423e-02 -2.72547994e-02
 -3.64694721e-03  3.35362293e-02 -1.29275873e-01 -6.87816441e-02
 -3.19257267e-02  4.75024544e-02 -4.10446487e-02 -3.57904918e-02
 -5.06846681e-02  2.55837366e-02 -2.36463454e-02  5.54038957e-02
  2.05480177e-02 -5.17050829e-03  6.94259210e-03  9.50134825e-03
  5.07793529e-03  6.98374733e-02  4.38077748e-03 -6.46471158e-02
 -2.60845963e-02 -1.23852557e-02 -1.66069698e-02  1.27772793e-01
  5.44780539e-03  1.90976933e-02  1.16723739e-02 -3.88476588e-02
 -2.14726273e-02 -1.19061127e-01 -4.07485776e-02  7.38318115e-02
 -6.67100493e-03 -2.86400579e-02 -5.09061180e-02  3.94314900e-02
 -7.98667967e-02 -5.40239550e-02  8.87430757e-02  7.25537837e-02
 -3.21689397e-02  3.77234593e-02 -2.93617528e-02  9.14442688e-02
 -7.68196359e-02 -1.14311874e-01  1.13206170e-01  2.54780091e-02
  4.03202092e-03  8.54321644e-02 -6.81167915e-02 -1.32050253e-02
 -9.30218771e-03 -6.10951707e-03  1.16824079e-02  2.66692638e-02
  7.13032037e-02 -7.00038597e-02  6.45887386e-03  3.07601560e-02
 -4.57712822e-02  3.34022120e-02  3.19388881e-02 -3.69225852e-02
  6.83279755e-03 -7.00960830e-02 -4.52260524e-02  2.65700351e-02
 -1.80452969e-02  1.05256271e-02 -1.07185148e-01 -1.60797775e-08
  6.80452492e-03 -3.21599431e-02  9.21079963e-02 -3.66279781e-02
  1.18410476e-02  1.14650354e-02 -3.44053097e-02  8.22305083e-02
 -5.08228168e-02  1.44958487e-02 -5.64704929e-03 -1.41470348e-02
 -2.87750270e-02  4.10230309e-02  1.36952356e-01  1.21811805e-02
  6.45297095e-02 -3.82055193e-02 -1.85290840e-03  5.97314090e-02
  8.89779404e-02 -4.22797428e-04 -3.08931302e-02  1.20177539e-02
  1.74977574e-02 -1.29086804e-02  1.24787614e-02 -5.92764504e-02
 -5.02811670e-02  5.29995933e-02 -2.96978317e-02 -1.64075866e-02
  4.66331504e-02  6.02217503e-02  1.55491918e-01  1.59593746e-01
  2.26306003e-02 -1.07942663e-01 -3.45543921e-02 -3.33842030e-03
  1.14784399e-02  7.25197122e-02 -2.85908841e-02  3.15911621e-02
  1.15874246e-01 -2.48548444e-02  7.21142534e-03 -4.70917933e-02
 -1.98257621e-03  5.07301837e-02 -1.75314378e-02  1.62800290e-02
 -3.88912013e-04  2.88695749e-02  6.66912273e-02 -1.91745884e-03
  4.43069898e-02 -6.62713423e-02  6.05187519e-03  5.99046014e-02
 -1.00132255e-02  7.34521598e-02  3.24433632e-02 -3.74003090e-02]

Sentence 8 : Machine learning helps computers learn from data.
Embedding: [-1.01719527e-02  3.10134166e-03  7.16988668e-02 -5.17558213e-03
  3.70623805e-02 -4.40372300e-04 -2.43765526e-02 -7.77418092e-02
 -2.05738433e-02 -2.10638549e-02 -4.44737785e-02  7.36285895e-02
  2.55902130e-02 -6.29745126e-02  4.05692272e-02  5.48713580e-02
 -2.24752408e-02  1.51538095e-02 -6.85394034e-02 -1.19578011e-01
  1.83077380e-02 -5.54626323e-02 -5.74298576e-02  2.89777592e-02
  1.91222653e-02  7.62917176e-02  2.43537854e-02  3.62624414e-02
  1.17126154e-02 -3.04127648e-03  8.74597579e-03 -2.40941234e-02
 -1.55187361e-02  4.98706922e-02 -6.84448257e-02  2.74981502e-02
 -3.23029235e-02  5.24779633e-02  3.52494270e-02 -1.64401699e-02
 -1.67897511e-02 -4.20338996e-02  3.08956821e-02  3.33162658e-02
  9.48765129e-02  6.04812913e-02 -6.20881431e-02 -7.84965754e-02
 -2.91679166e-02  2.36003250e-02 -1.22523464e-01 -3.21925394e-02
 -1.33754825e-02 -1.48571301e-02 -3.52033712e-02  8.50392208e-02
  7.06174076e-02  5.46641508e-03  6.22583441e-02 -6.51597790e-03
 -2.78370101e-02 -1.40865952e-01 -7.35693872e-02  4.87026237e-02
  6.06759153e-02 -3.81529494e-03 -3.30322087e-02  4.98380437e-02
 -4.49244827e-02 -6.94385618e-02 -2.20023300e-02  1.03567339e-01
  1.57827474e-02  9.30664912e-02  5.29920943e-02  1.34482374e-02
 -1.96265504e-02 -9.03865322e-03  1.15752518e-01  4.59253602e-03
 -4.42053527e-02  3.31758931e-02 -3.58784571e-02  1.03824496e-01
  5.79241216e-02 -5.44378236e-02 -3.49519290e-02 -2.65999995e-02
 -5.09917289e-02 -2.66239401e-02 -1.11840805e-02 -4.89456803e-02
 -4.01704619e-03 -3.46419774e-02 -7.65220150e-02  3.37796845e-02
 -1.40727116e-02 -8.52121934e-02  2.81609595e-02  5.71713634e-02
 -7.15030804e-02  4.60625663e-02  7.38441106e-03  4.02597487e-02
  2.82547195e-02 -5.77607565e-02  2.78667789e-02  1.14440136e-02
  1.24488428e-01 -9.03356150e-02 -4.57867198e-02  5.20047173e-02
 -6.41181916e-02  5.19092986e-03 -2.74102716e-03  7.40477815e-03
 -6.30984306e-02  1.49180610e-02 -1.01028779e-03  3.23105007e-02
 -3.01035363e-02 -8.03637598e-03 -8.85021035e-03  3.56577523e-02
  3.25795598e-02 -1.24843426e-01 -1.06710061e-01 -1.76450041e-33
  1.30791683e-02 -6.58887029e-02  6.97025806e-02  4.14354615e-02
  5.54907843e-02 -9.87018496e-02 -6.77670687e-02 -6.55274093e-02
  1.96582973e-02  3.05166002e-02 -4.41084243e-02  1.61825400e-02
  3.98168787e-02  1.83582976e-02  5.67761138e-02  2.99873929e-02
 -3.48885544e-02  8.86509344e-02 -2.25813184e-02 -3.71255167e-02
